"0","# This path is for marc's computer"
"0","#file=""/home/CAMPUS/mwl04747/github/SOPs/32_Soil_Texture_Analysis/IsaacsWork/HydrometerData--Corrected.csv"""
"0","# Path for marc when he is at home..."
"0","file = ""/home/CAMPUS/mwl04747/github/SOPs/32_Soil_Texture_Analysis/IsaacsWork/HydrometerData--Rearranged2.csv"""
"0","#This path is for Isaac's computer..."
"0","#file=""/Users/Chuck/Documents/SeniorYear/Thesis/Data/HydrometerData--Corrected.csv"""
"0","#This path for the computer in the lab (in Isaac's workspace)"
"0","#file.choose()"
"0","#file=""C:\\Users\\im022012\\Documents\\HydrometerData\\Hydrometer--Rearranged.csv"""
"0","import = read.csv(file)"
"0","str(import)"
"1","'data.frame':	"
"1","900"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Site        "
"1",":"
"1"," Factor w/ 28 levels """",""ALBA"",""ARDI"",..: "
"1","28 28 28 28 28 28 28 28 28 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SampleDate  "
"1",":"
"1"," Factor w/ 30 levels """",""7/10/2015"",..: "
"1","11 11 11 11 11 11 11 11 11 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Location    "
"1",":"
"1"," Factor w/ 4 levels """",""0-15"",""15-30"",..: "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Wsair       "
"1",":"
"1"," int  "
"1","60 60 60 60 60 60 60 60 60 60"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Time        "
"1",":"
"1"," Factor w/ 83 levels """",""1:09:00 AM"",..: "
"1","29 NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Elapsed_Time"
"1",":"
"1"," int  "
"1","0 30 60 3 10 30 60 90 120 1440"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Et_Units    "
"1",":"
"1"," Factor w/ 3 levels """",""m"",""s"": "
"1","3 3 3 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Temp        "
"1",":"
"1"," num  "
"1","22.1 NA NA NA NA NA 21.9 NA 21.8 21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ractual     "
"1",":"
"1"," num  "
"1","NA 1.01 1.01 1.01 1.01"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rblank      "
"1",":"
"1"," num  "
"1","1 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X           "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
