"0","#To perform the calculation the way described below we need time in minutes, which what is Et now! :-)"
"0","#Tmin<- c(NA, 0.5, 1, 3, 10, 30, 60, 90, 120, 1440)"
"0","#Test$Tmin<- Tmin"
"0","#"
"0","Test$D<-Test$K * sqrt(Test$Leff/Test$Et)"
"0","Test$D"
"1"," [1]"
"1","          NA"
"1"," 0.085373980"
"1"," 0.060368520"
"1"," 0.035213111"
"1","
"
"1"," [5]"
"1"," 0.019384672"
"1"," 0.011191746"
"1"," 0.007933618"
"1"," 0.006477772"
"1","
"
"1"," [9]"
"1"," 0.005612720"
"1"," 0.001647070"
"1","
"
