"0","#now we want to try and calculate the Rcs for one farm at a time and deal with the blanks"
"0","#(checking that this cross references to get only one object in the vector in the subset)Test$Rblank[Test$Elapsed_Time==0 & Test$Et_Units==""s""]"
"0","#Test$Rblank[Test$Elapsed_Time==30 & Test$Et_Units==""s""]"
"0","#Test$Rblank[Test$Elapsed_Time==30 & Test$Et_Units==""s""]<- Test$Rblank[Test$Elapsed_Time==0 & Test$Et_Units==""s""]"
"0","#Test"
"0","#Test,Rblank[Elapsed_Time==30 & Et_Units==""s""]"
"0","#<-Rblank[Elapsed_Time==0 & Et_Units==""s""] )"
"0","#Test,Rblank[Elapsed_Time==60 & Et_Units==""s""]"
"0","#<-Rblank[Elapsed_Time==0 & Et_Units==""s""] )"
"0","#Test$Rblank[Test$Elapsed_Time==60 & Test$Et_Units==""s""]<- Test$Rblank[Test$Elapsed_Time==0 & Test$Et_Units==""s""]"
"0","#Test$Rblank[Test$Elapsed_Time==3 & Test$Et_Units==""m""]<- Test$Rblank[Test$Elapsed_Time==0 & Test$Et_Units==""s""]"
"0","#Test$Rblank[Test$Elapsed_Time==10 & Test$Et_Units==""m""]<- Test$Rblank[Test$Elapsed_Time==0 & Test$Et_Units==""s""]"
"0","#Test$Rblank[Test$Elapsed_Time==30 & Test$Et_Units==""m""]<- Test$Rblank[Test$Elapsed_Time==60 & Test$Et_Units==""m""]"
"0","#Test$Rblank[Test$Elapsed_Time==90 & Test$Et_Units==""m""]<- Test$Rblank[Test$Elapsed_Time==60 & Test$Et_Units==""m""]"
"0","#Test"
"0","#Test$Rblank"
